vid,label,split,new_split,frames_count
WV-t-cB6K-8_000030_000040_0.0_3.0,chicken_crowing,train,train,26
X6pk3KmN4t0_000010_000020_6.0_10.0,chicken_crowing,train,train,34
YAKvKogi_3s_000030_000040_6.0_10.0,chicken_crowing,train,val,34
a-X7Ri2jEzE_000090_000100_0.5_3.5,chicken_crowing,train,train,26
a3Iqv8K0_XE_000013_000023_4.0_8.5,chicken_crowing,train,train,38
a3Iqv8K0_XE_000013_000023_6.5_10.0,chicken_crowing,train,train,30
a3Iqv8K0_XE_000030_000040_2.5_6.0,chicken_crowing,train,train,30
a3Iqv8K0_XE_000030_000040_4.0_8.5,chicken_crowing,train,train,38
aaGL5l7WEZc_000030_000040_6.0_10.0,chicken_crowing,train,train,34
bKbWi0MSoQk_000032_000042_6.5_9.5,chicken_crowing,train,train,26
bezUdnkWlSs_000010_000020_1.5_5.0,chicken_crowing,train,train,30
cPkmeDIcyVA_000030_000040_2.0_5.5,chicken_crowing,train,train,30
eQRSBs5ox7I_000094_000104_5.5_10.0,chicken_crowing,train,val,38
eRsuAfoCN8A_000006_000016_5.0_8.5,chicken_crowing,train,train,30
eRsuAfoCN8A_000008_000018_2.5_7.0,chicken_crowing,train,train,38
eRsuAfoCN8A_000008_000018_6.5_9.5,chicken_crowing,train,train,26
fIzqm8CUV3k_000013_000023_3.5_8.5,chicken_crowing,train,train,42
fIzqm8CUV3k_000069_000079_0.5_3.5,chicken_crowing,train,val,26
fIzqm8CUV3k_000069_000079_1.5_5.5,chicken_crowing,train,train,34
gDSYB2VcRFU_000027_000037_6.5_10.0,chicken_crowing,train,train,30
gKvJr_8728A_000002_000012_4.5_8.0,chicken_crowing,train,train,30
hHs5je_FTaM_000090_000100_3.5_7.0,chicken_crowing,train,train,30
hHs5je_FTaM_000090_000100_5.0_9.5,chicken_crowing,train,train,38
htKnR_TRgLM_000016_000026_1.0_5.0,chicken_crowing,train,train,34
iC1jyQEyhWw_000030_000040_4.0_8.5,chicken_crowing,train,train,38
iEA86sH3Nx0_000030_000040_0.0_4.0,chicken_crowing,train,train,34
jb20hKUYHYo_000013_000023_2.5_7.0,chicken_crowing,train,train,38
m-ftjmX6NmE_000068_000078_1.0_7.0,chicken_crowing,train,train,50
q-CDpV9bFXE_000074_000084_7.0_10.0,chicken_crowing,train,train,26
qOlNSyysyuI_000005_000015_2.5_6.5,chicken_crowing,train,train,34
tQd9tnArz30_000060_000070_1.0_4.5,chicken_crowing,train,train,30
tQd9tnArz30_000060_000070_4.5_7.5,chicken_crowing,train,train,26
taVKHcgqUew_000001_000011_3.5_6.5,chicken_crowing,train,train,26
x76-gh2JVy8_000241_000251_2.5_8.5,chicken_crowing,train,train,50
xqN9wj_QgIA_000030_000040_4.5_10.0,chicken_crowing,train,train,46
zBeMgfK69C8_000030_000040_2.0_6.0,chicken_crowing,train,train,34
zrfapKLZwAU_000030_000040_5.0_9.0,chicken_crowing,train,train,34
-AWooU1PDiM_000070_000080_0.0_6.5,dog_barking,train,val,54
077_m7wNT3I_000020_000030_7.0_10.0,dog_barking,train,train,26
0Cw7T_rMgn0_000002_000012_1.0_5.0,dog_barking,train,train,34
12lHWBzDR9E_000030_000040_1.5_10.0,dog_barking,train,train,70
2KyV_FKgm5A_000034_000044_1.0_5.0,dog_barking,train,train,34
2doTYxZzbTU_000031_000041_3.0_6.0,dog_barking,train,train,26
2l0BcqqUwc4_000140_000150_5.0_10.0,dog_barking,train,train,42
3-M_MA09Tgc_000018_000028_1.5_5.0,dog_barking,train,train,30
4jW7xTLOjtc_000043_000053_1.0_7.0,dog_barking,train,train,50
4pxb7e1U6VU_000177_000187_7.0_10.0,dog_barking,train,train,26
4x2OdlSk5Ms_000545_000555_1.0_5.0,dog_barking,train,val,34
5csYYtS7Pck_000020_000030_0.0_8.0,dog_barking,train,train,66
5nAvo9b2_SY_000020_000030_5.0_10.0,dog_barking,train,train,42
63Yp1mEiLwU_000012_000022_0.0_3.0,dog_barking,train,train,26
6zLh9GczKOk_000030_000040_2.0_7.5,dog_barking,train,train,46
7KSXUptBBYQ_000090_000100_4.0_8.0,dog_barking,train,train,34
89lLjaKtXKU_000014_000024_6.0_10.0,dog_barking,train,train,34
8K7OiwKgR08_000010_000020_3.5_6.5,dog_barking,train,train,26
8TWtLCjUI5I_000000_000010_3.5_6.5,dog_barking,train,train,26
8fMnn6coUhQ_000000_000010_4.0_10.0,dog_barking,train,train,50
92vVMZ4Zkcc_000000_000010_7.0_10.0,dog_barking,train,train,26
9l0yZyQ7GY4_000010_000020_2.0_6.5,dog_barking,train,train,38
AF0CtMb81t8_000030_000040_2.5_6.0,dog_barking,train,val,30
AfPPvn41T38_000028_000038_0.5_10.0,dog_barking,train,train,78
Ao4ls4kFejw_000050_000060_3.0_6.0,dog_barking,train,train,26
AyRHwZyYxEs_000003_000013_0.0_5.0,dog_barking,train,train,42
B6kHGmBYycY_000030_000040_0.0_4.0,dog_barking,train,val,34
BCcdatk468s_000070_000080_0.0_8.0,dog_barking,train,train,66
Bqqk2iB4Uq4_000018_000028_3.5_6.5,dog_barking,train,train,26
Bs6a7tENmJQ_000040_000050_5.5_8.5,dog_barking,train,train,26
CM5W31FRa7o_000030_000040_5.0_10.0,dog_barking,train,train,42
CNxIeasZD74_000020_000030_0.0_4.0,dog_barking,train,train,34
CgrFzqunnEk_000062_000072_3.0_7.5,dog_barking,train,train,38
CtUZ9HljxMQ_000021_000031_0.0_5.0,dog_barking,train,train,42
Ew71HjD-tgA_000020_000030_0.5_8.0,dog_barking,train,train,62
Ey7CIPAeqsY_000030_000040_3.5_6.5,dog_barking,train,train,26
Fon1IZ0fRSI_000000_000010_2.5_8.0,dog_barking,train,train,46
HhQ41vxrZmE_000030_000040_3.0_9.0,dog_barking,train,train,50
I3kPmcHvMrg_000030_000040_2.5_6.5,dog_barking,train,train,34
Im1UwtffSmY_000030_000040_4.0_8.5,dog_barking,train,val,38
Iuaa8zzjW8E_000037_000047_1.5_4.5,dog_barking,train,val,26
JXBNGfDy2DY_000354_000364_2.5_10.0,dog_barking,train,train,62
LpfewILEuUU_000020_000030_6.5_10.0,dog_barking,train,train,30
MgD5JedaXGs_000020_000030_0.0_3.5,dog_barking,train,train,30
MkJuGDph-1k_000070_000080_0.5_10.0,dog_barking,train,val,78
Mqfm03TuWRY_000068_000078_2.5_8.0,dog_barking,train,train,46
MrrxA1Doh-g_000007_000017_4.0_9.5,dog_barking,train,train,46
NDsC25x_gUI_000060_000070_0.0_6.5,dog_barking,train,train,54
P2GpecJsMqk_000030_000040_1.5_9.5,dog_barking,train,train,66
PpM8yYTUzkE_000002_000012_0.0_3.0,dog_barking,train,train,26
QflNRgKJPkU_000028_000038_7.0_10.0,dog_barking,train,train,26
RVYyr7RO8ck_000080_000090_6.5_10.0,dog_barking,train,train,30
Sbo4kYSnOuk_000010_000020_6.0_9.0,dog_barking,train,train,26
T79l7dlAsi8_000035_000045_0.0_6.5,dog_barking,train,train,54
UfAH9j7mCbA_000000_000010_6.0_9.5,dog_barking,train,train,30
WJ2yas2yKxw_000020_000030_0.0_4.0,dog_barking,train,val,34
WhwVPD7OXqo_000146_000156_0.0_3.0,dog_barking,train,train,26
XCcB-gEsCbc_000053_000063_0.0_4.5,dog_barking,train,train,38
Xecb_5XO81Q_000010_000020_0.0_4.5,dog_barking,train,train,38
XnB0E1Z-Sjo_000029_000039_4.0_7.0,dog_barking,train,train,26
YTfBkI7sVjE_000013_000023_6.0_9.0,dog_barking,train,train,26
YpOiSBMXn3o_000060_000070_1.5_4.5,dog_barking,train,train,26
Yvx9iGdJaWA_000024_000034_6.0_9.5,dog_barking,train,train,30
ZDVZ6MgbwuE_000027_000037_1.0_4.5,dog_barking,train,train,30
_ndvkNuB76U_000051_000061_1.5_6.5,dog_barking,train,train,42
b9Jzj2cmWvQ_000010_000020_4.5_10.0,dog_barking,train,val,46
bLc18GgFNwA_000070_000080_5.0_10.0,dog_barking,train,train,42
cOCvrRkr7Dc_000010_000020_7.0_10.0,dog_barking,train,train,26
cRt6_axWZqY_000020_000030_6.5_10.0,dog_barking,train,train,30
dzYF7gLRnoU_000000_000010_0.0_10.0,dog_barking,train,train,82
fVx5NBw1diU_000090_000100_3.0_7.0,dog_barking,train,val,34
fw_ax5zqw9g_000100_000110_0.0_10.0,dog_barking,train,train,82
gRi0-hqHqB4_000012_000022_6.0_9.0,dog_barking,train,train,26
h0d3HZsVHgg_000205_000215_0.0_4.0,dog_barking,train,train,34
hMS66vFwJN8_000030_000040_0.0_5.0,dog_barking,train,train,42
iETRoK0dKxs_000020_000030_6.0_10.0,dog_barking,train,train,34
