vid,label,split,label_equiav
srFfwga0SU8_000030,elephant trumpeting,train,vgg_247
MvPsKM7_Xs8_000077,eletric blender running,train,vgg_283
p0wpt_g19vM_000031,eletric blender running,train,vgg_283
zWIQoMMl784_000000,eletric blender running,train,vgg_283
sTToBcNbLH4_000080,elk bugling,train,vgg_176
o_ILqeA57_E_000030,elk bugling,train,vgg_176
rQMYsPdqjgY_000844,elk bugling,train,vgg_176
Nz15RLDx4Rc_000005,"engine accelerating, revving, vroom",train,vgg_8
F_3J0xccRR8_000021,"engine accelerating, revving, vroom",train,vgg_8
0bH3TyMHEj8_000030,"engine accelerating, revving, vroom",train,vgg_8
5ZMOvpgtaqc_000030,female singing,train,vgg_9
0WFqxpj_PHc_000030,female singing,train,vgg_9
nWwjFqSFpv0_000030,female singing,train,vgg_9
1k1eMJE_hho_000030,"female speech, woman speaking",train,vgg_10
rBFyfa0BxDQ_000010,"female speech, woman speaking",train,vgg_10
D4W50EfAS8Q_000030,"female speech, woman speaking",train,vgg_10
MBeX-8Y30cw_000016,ferret dooking,train,vgg_273
umNm33h_mFA_000001,ferret dooking,train,vgg_273
MBeX-8Y30cw_000097,ferret dooking,train,vgg_273
ayc8PK3vOxM_000066,fire crackling,train,vgg_190
XH4V80mJUw4_000002,fire crackling,train,vgg_190
LYf8FEvC9tA_000005,fire crackling,train,vgg_190
CFq5aUabLZ4_000080,fire truck siren,train,vgg_79
W8BbpsAWxho_000056,fire truck siren,train,vgg_79
vXdQA-7NiUk_000019,fire truck siren,train,vgg_79
VPDp2IiNgG4_000000,fireworks banging,train,vgg_11
CdEKl0BEpI0_000010,fireworks banging,train,vgg_11
20d4vfH1r7A_000040,fireworks banging,train,vgg_11
sR-yBucHMBA_000081,firing cannon,train,vgg_237
symmHRnbAJs_000237,firing cannon,train,vgg_237
aR2xrECuGQE_000199,firing cannon,train,vgg_237
sNMc-5u8UW0_000143,firing muskets,train,vgg_218
INExk4YRqgs_000004,firing muskets,train,vgg_218
aRfC5YUoDxc_000019,firing muskets,train,vgg_218
OXvgOLn5ehg_000078,"fly, housefly buzzing",train,vgg_295
eVNINzK_hpw_000061,"fly, housefly buzzing",train,vgg_295
4SToswHS8bw_000141,"fly, housefly buzzing",train,vgg_295
JfugWGkdVNo_000001,foghorn,train,vgg_282
rJUXMT8bmcM_000012,foghorn,train,vgg_282
UxD0qnZCa3w_000110,foghorn,train,vgg_282
ZnuT3GkxMUE_000004,footsteps on snow,train,vgg_266
7RAgdMrccug_000017,footsteps on snow,train,vgg_266
l628EqC2ZBc_000023,footsteps on snow,train,vgg_266
mVFJEtG7hSA_000483,forging swords,train,vgg_258
99-nfBK80no_000263,forging swords,train,vgg_258
1ovmYuSuw5g_000034,forging swords,train,vgg_258
21raTPIK5J0_000000,fox barking,train,vgg_232
RSNr77fEk8U_000141,fox barking,train,vgg_232
IZr_1vTYTHQ_000027,fox barking,train,vgg_232
8jYJXxVSfso_000017,francolin calling,train,vgg_146
i_CrIsEufjs_000002,francolin calling,train,vgg_146
6ZkJ15TdHmw_000291,francolin calling,train,vgg_146
fPL97WEor_g_000000,frog croaking,train,vgg_53
c5BwefB89jc_000010,frog croaking,train,vgg_53
l-2WyrC7Tas_000269,frog croaking,train,vgg_53
1bGk56J2BPI_000005,gibbon howling,train,vgg_120
CTvhe9ME-wk_000015,gibbon howling,train,vgg_120
cqWSMzcYjWs_000026,gibbon howling,train,vgg_120
VE80RNWuSxs_000024,goat bleating,train,vgg_270
F30FZxeZLiw_000000,goat bleating,train,vgg_270
3raMVUoN6Lw_000017,goat bleating,train,vgg_270
cQMRWb4HcFw_000096,golf driving,train,vgg_248
jcLMXBh380k_000022,golf driving,train,vgg_248
cTtpxu7fwgs_000003,golf driving,train,vgg_248
CARSpTqiQjg_000018,goose honking,train,vgg_121
o1eATYuzao8_000030,goose honking,train,vgg_121
9V_GKAZ0wVw_000403,goose honking,train,vgg_121
H5znhcqlWrQ_000020,hail,train,vgg_134
1XtnAQnS91c_000017,hail,train,vgg_134
olNSHb8kvso_000005,hail,train,vgg_134
KJoVGKBnZAw_000146,hair dryer drying,train,vgg_236
eWg3Z2LsQrk_000096,hair dryer drying,train,vgg_236
xYdMTMjxx88_000458,hair dryer drying,train,vgg_236
-XTdxysGplA_000000,hammering nails,train,vgg_156
p8JeMfwkNws_000026,hammering nails,train,vgg_156
YzBaTwjmikc_000018,hammering nails,train,vgg_156
mq6FQZ6BkMs_000063,"heart sounds, heartbeat",train,vgg_127
klhO0Y6jgFM_000175,"heart sounds, heartbeat",train,vgg_127
smKcEKB9W24_000189,"heart sounds, heartbeat",train,vgg_127
ct4KovxrquI_000186,hedge trimmer running,train,vgg_267
6Av02OOe5nk_000041,hedge trimmer running,train,vgg_267
Kdnki7XBzPE_000031,hedge trimmer running,train,vgg_267
K9pxq6oUhWI_000050,helicopter,train,vgg_12
24OKPZIt8NE_000150,helicopter,train,vgg_12
Skuap90TC7g_000030,helicopter,train,vgg_12
2lIszX4ZAfY_000030,horse clip-clop,train,vgg_99
xfd-ki1Dtlc_000003,horse clip-clop,train,vgg_99
3mwpcqHnhN4_000030,horse clip-clop,train,vgg_99
1sf-Wco1stc_000290,horse neighing,train,vgg_166
aR_vxJKLJ54_000004,horse neighing,train,vgg_166
6ILMGBWntxY_000006,horse neighing,train,vgg_166
YojQoxEdW8k_000195,ice cracking,train,vgg_229
06iI8SqH55k_000044,ice cracking,train,vgg_229
Vzw07t64zks_000095,ice cracking,train,vgg_229
uAi5Zwx9Yo0_000064,"ice cream truck, ice cream van",train,vgg_142
n5hRcxZFq4I_000089,"ice cream truck, ice cream van",train,vgg_142
KiKwtM_laoA_000127,"ice cream truck, ice cream van",train,vgg_142
N3lNYFGQDSE_000040,lathe spinning,train,vgg_106
R1LJ1yQBrKQ_000310,lathe spinning,train,vgg_106
fUpjBiHTCMc_000088,lathe spinning,train,vgg_106
RhZvaeARgpc_000030,lawn mowing,train,vgg_107
rz68vPX4oR8_000000,lawn mowing,train,vgg_107
kCds5WRsuYQ_000070,lawn mowing,train,vgg_107
_UqT9fl-BcY_000012,lighting firecrackers,train,vgg_108
XqUPqLZ09NE_000048,lighting firecrackers,train,vgg_108
SWaq5ko__SM_000034,lighting firecrackers,train,vgg_108
VdAZ14-NDOc_000030,lions growling,train,vgg_160
_nlaU3VUfe0_000060,lions growling,train,vgg_160
6m9XPOKgWE0_000020,lions growling,train,vgg_160
gOaQmkAlhUA_000021,lions roaring,train,vgg_75
-wvdBDsvSmc_000097,lions roaring,train,vgg_75
NvAScGaKUIA_000030,lions roaring,train,vgg_75
TehDWoXL96Y_000204,lip smacking,train,vgg_257
Ac_k6p3DrlI_001085,lip smacking,train,vgg_257
QWF9M1gPRcQ_001256,lip smacking,train,vgg_257
kADNci-RGRo_000497,machine gun shooting,train,vgg_65
pRNr1pqekUw_000025,machine gun shooting,train,vgg_65
mCbn3Ywr6nQ_000000,machine gun shooting,train,vgg_65
AfYIBgyKNho_000035,magpie calling,train,vgg_213
-qizkFkLQT4_000042,magpie calling,train,vgg_213
nMUnak-NIJc_000013,magpie calling,train,vgg_213
1Kbn1ZyMmRs_000030,male singing,train,vgg_13
4ndYVaLbpEQ_000030,male singing,train,vgg_13
r_czUsh-I7k_000161,male singing,train,vgg_13
yRVe_qF5OLk_000230,"male speech, man speaking",train,vgg_14
DSOQnoi3l5M_000030,"male speech, man speaking",train,vgg_14
6O4Xz0D-HMo_000030,"male speech, man speaking",train,vgg_14
-LNvqMp0HrA_000198,metronome,train,vgg_296
hXTwiqiWqs4_000013,metronome,train,vgg_296
AKDRRkSaG5o_000086,metronome,train,vgg_296
nLpoICblFvI_000011,missile launch,train,vgg_69
XvEg6jSb3qY_000031,missile launch,train,vgg_69
8LVXoCCrtL0_000190,missile launch,train,vgg_69
qhy7wB7Cq5E_000050,mosquito buzzing,train,vgg_209
x55BbbWOGu0_000141,mosquito buzzing,train,vgg_209
hscHP77dcHU_000042,mosquito buzzing,train,vgg_209
Xz3e0t6JD28_000040,"motorboat, speedboat acceleration",train,vgg_15
BmWTByve7xg_000030,"motorboat, speedboat acceleration",train,vgg_15
M0gCiUVSyCE_000080,"motorboat, speedboat acceleration",train,vgg_15
a7lshJyhfis_000064,mouse clicking,train,vgg_145
1SCMmdT1-YY_000020,mouse clicking,train,vgg_145
8X-q-W6MavY_000204,mouse clicking,train,vgg_145
KaEuTPFDwXM_000000,mouse pattering,train,vgg_211
Ue5q1ya4CCA_000002,mouse pattering,train,vgg_211
yv8H0CRn-jQ_000070,mouse pattering,train,vgg_211
X1N7dqRUhoo_000078,mouse squeaking,train,vgg_272
PNRVqL7pe4A_000029,mouse squeaking,train,vgg_272
nmVUJlM5YZU_000019,mouse squeaking,train,vgg_272
M4w9yl5HJno_000063,mynah bird singing,train,vgg_97
bHsBc-3C1e4_000014,mynah bird singing,train,vgg_97
jd35DRuAqiE_000171,mynah bird singing,train,vgg_97
6WFznj9XoM4_000140,ocean burbling,train,vgg_66
K6d9eMxHt4o_000040,ocean burbling,train,vgg_66
ayiJmUnaCmw_000090,ocean burbling,train,vgg_66
PtZ7jqGzCY8_000010,opening or closing car doors,train,vgg_201
l5Z2yG5w6OM_000003,opening or closing car doors,train,vgg_201
qGqG81R1Zds_000000,opening or closing car doors,train,vgg_201
ZQjuK85Qeiw_000106,opening or closing car electric windows,train,vgg_287
1YWf06Valqs_001000,opening or closing car electric windows,train,vgg_287
hPXu45XnMh0_000015,opening or closing car electric windows,train,vgg_287
CbabViJ0eEY_000445,opening or closing drawers,train,vgg_202
yrOW-Um1u2s_000003,opening or closing drawers,train,vgg_202
lfnrOyiE1wg_000194,opening or closing drawers,train,vgg_202
sq-PQBO4fM8_000030,orchestra,train,vgg_16
dhYVes3jMZM_000150,orchestra,train,vgg_16
kxycHRJD8nE_000260,orchestra,train,vgg_16
6-eB2bSzWg0_000006,otter growling,train,vgg_230
5oK_2-mHzqw_000012,otter growling,train,vgg_230
T4yTDE-BF5Y_000050,otter growling,train,vgg_230
Y0XtaaxNnjM_000107,owl hooting,train,vgg_128
oweHy_65lN4_000012,owl hooting,train,vgg_128
8C5B5Okv2po_000000,owl hooting,train,vgg_128
sJOmNzwTf0E_000079,parrot talking,train,vgg_163
0VbN89q-cUU_000102,parrot talking,train,vgg_163
15vwA27hSNU_000015,parrot talking,train,vgg_163
Iw3US8sScU4_000005,penguins braying,train,vgg_245
A4wD6HZA5KY_000000,penguins braying,train,vgg_245
hjTX8N5mcJ4_000001,penguins braying,train,vgg_245
HrOY-NV8yAc_000030,people babbling,train,vgg_167
NS1h51X3bic_000000,people babbling,train,vgg_167
2S8S8bCiaeI_000030,people babbling,train,vgg_167
hv0rAXB2638_000022,people battle cry,train,vgg_249
2T-pBPhzsfo_000012,people battle cry,train,vgg_249
64hJB1Q419I_000016,people battle cry,train,vgg_249
m1zCgaboSO0_000000,people belly laughing,train,vgg_185
3B8_AvjGIFc_000050,people belly laughing,train,vgg_185
QxQ6Mo9KP6U_000090,people belly laughing,train,vgg_185
N9cM9BdATNs_000081,people booing,train,vgg_17
bVwoL9N5dx4_000061,people booing,train,vgg_17
qDLgSa94Rwk_000221,people booing,train,vgg_17
ElG6-NiKITw_000000,people burping,train,vgg_45
t4z1V7tCveg_000030,people burping,train,vgg_45
0ciASEdWOuA_000009,people burping,train,vgg_45
6Zn4qXw-2ew_000030,people cheering,train,vgg_136
-CJGj3-kNQY_000050,people cheering,train,vgg_136
Fd_9e8x-arI_000002,people cheering,train,vgg_136
GvvATwxg8h4_000330,people clapping,train,vgg_93
pyOjqrbu1_k_000520,people clapping,train,vgg_93
syuTAqcqVGE_000030,people clapping,train,vgg_93
kRjNXTFIJ6w_000057,people coughing,train,vgg_203
7pqRqXjqeX4_000330,people coughing,train,vgg_203
8dlE19FO7Ds_000144,people coughing,train,vgg_203
zmJt2rhq19M_000030,people crowd,train,vgg_18
L0ctaUIyOGg_000020,people crowd,train,vgg_18
AHg01lejFxw_000030,people crowd,train,vgg_18
Icq5e4vvUNk_000004,people eating,train,vgg_277
HEgEQ8Z3n0w_000140,people eating,train,vgg_277
xVUw-8T6JbE_000413,people eating,train,vgg_277
50tBhiy4YxE_000048,people eating apple,train,vgg_233
nMlT6g8UMm4_000058,people eating apple,train,vgg_233
N62KqinW4nE_000287,people eating apple,train,vgg_233
YyZXfh6rOdE_000161,people eating crisps,train,vgg_206
AWit1CgegYk_000073,people eating crisps,train,vgg_206
KgGj_D-gKyw_000376,people eating crisps,train,vgg_206
y1rmy38dUm0_000448,people eating noodle,train,vgg_174
sbn71wiGzCc_000413,people eating noodle,train,vgg_174
86_aq0HNL0A_000006,people eating noodle,train,vgg_174
1dO7fONpkvE_000000,people farting,train,vgg_179
Bds3rIhZDn0_000010,people farting,train,vgg_179
eiy5Hrp50fw_000252,people farting,train,vgg_179
sc7pB6VvJT8_000013,people finger snapping,train,vgg_297
bBRrrhgFlvk_000015,people finger snapping,train,vgg_297
BGhpttIsvRY_000561,people finger snapping,train,vgg_297
av8Ha9H8-0w_000392,people gargling,train,vgg_279
oMrBcpZoH-A_000103,people gargling,train,vgg_279
AZZCB1GPRv0_000004,people gargling,train,vgg_279
VGD2TokfoYE_000104,people giggling,train,vgg_255
4rPgUfaKrv0_000541,people giggling,train,vgg_255
xMgnmpVzYGw_000027,people giggling,train,vgg_255
22HMtr4aeVo_000050,people hiccup,train,vgg_223
aKevq_vcE0M_000030,people hiccup,train,vgg_223
wRZErFGs2PE_000030,people hiccup,train,vgg_223
